Serial Number,Reinforcement Connection Type,Rebar Specification,Witness Sampling Location,Sample Quantity,Witness,Commissioning Date,Test Result,Test Report Number and Date,Notes
,Electro-slag pressure welding,12mm,13th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-03-15 00:00:00,Qualified,B150303495,Ancheng
,Electro-slag pressure welding,12mm,13th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-03-15 00:00:00,Qualified,B150303496,Ancheng
,Electro-slag pressure welding,12mm,13th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-03-15 00:00:00,Qualified,B150303497,Ancheng
,Electro-slag pressure welding,12mm,13th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-03-15 00:00:00,Qualified,B150303498,Ancheng
,Electro-slag pressure welding,12mm,14th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-03-18 00:00:00,Qualified,B150303593,Ancheng
,Electro-slag pressure welding,12mm,14th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-03-18 00:00:00,Qualified,B150303594,Ancheng
,Electro-slag pressure welding,12mm,14th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-03-18 00:00:00,Qualified,B150303595,Ancheng
,Electro-slag pressure welding,12mm,14th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-03-18 00:00:00,Qualified,B150303596,Ancheng
,Electro-slag pressure welding,12mm,14th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-03-18 00:00:00,Qualified,B150303597,Ancheng
,Electro-slag pressure welding,12mm,14th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-03-18 00:00:00,Qualified,B150303598,Ancheng
,Electro-slag pressure welding,12mm,14th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-03-18 00:00:00,Qualified,B150303599,Ancheng
,Electro-slag pressure welding,12mm,14th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-03-18 00:00:00,Qualified,B150303600,Ancheng
8.0,Electro-slag pressure welding,12mm,15th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-03-20 00:00:00,Qualified,LJJ1503007714,Sunshine
7.0,Electro-slag pressure welding,12mm,15th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-03-20 00:00:00,Qualified,LJJ1503007715,Sunshine
6.0,Electro-slag pressure welding,12mm,15th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-03-20 00:00:00,Qualified,LJJ1503007716,Sunshine
5.0,Electro-slag pressure welding,12mm,15th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-03-20 00:00:00,Qualified,LJJ1503007717,Sunshine
2.0,Electro-slag pressure welding,12mm,15th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-03-20 00:00:00,Qualified,LJJ1503007712,Sunshine
3.0,Electro-slag pressure welding,12mm,15th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-03-20 00:00:00,Qualified,LJJ1503007711,Sunshine
1.0,Electro-slag pressure welding,12mm,15th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-03-20 00:00:00,Qualified,LJJ1503007713,Sunshine
4.0,Electro-slag pressure welding,12mm,15th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-03-20 00:00:00,Qualified,LJJ1503007710,Sunshine
9.0,Electro-slag pressure welding,12mm,16th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-03-24 00:00:00,Qualified,LJJ1503008235,Sunshine
10.0,Electro-slag pressure welding,12mm,16th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-03-24 00:00:00,Qualified,LJJ1503008236,Sunshine
11.0,Electro-slag pressure welding,12mm,16th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-03-24 00:00:00,Qualified,LJJ1503008237,Sunshine
12.0,Electro-slag pressure welding,12mm,16th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-03-24 00:00:00,Qualified,LJJ1503008238,Sunshine
18.0,Electro-slag pressure welding,12mm,17th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-03 00:00:00,Qualified,LJJ1504009759,Sunshine
20.0,Electro-slag pressure welding,12mm,17th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-03 00:00:00,Qualified,LJJ1504009761,Sunshine
17.0,Electro-slag pressure welding,12mm,17th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-03 00:00:00,Qualified,LJJ1504009758,Sunshine
19.0,Electro-slag pressure welding,12mm,17th Floor 1-28 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-03 00:00:00,Qualified,LJJ1504009760,Sunshine
15.0,Electro-slag pressure welding,12mm,16th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-03 00:00:00,Qualified,LJJ1504009763,Sunshine
14.0,Electro-slag pressure welding,12mm,16th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-03 00:00:00,Qualified,LJJ1504009764,Sunshine
13.0,Electro-slag pressure welding,12mm,16th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-03 00:00:00,Qualified,LJJ1504009765,Sunshine
16.0,Electro-slag pressure welding,12mm,16th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-03 00:00:00,Qualified,LJJ1504009762,Sunshine
21.0,Electro-slag pressure welding,12mm,17th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-11 00:00:00,Qualified,LJJ504010868,Sunshine
22.0,Electro-slag pressure welding,12mm,17th Floor 29-59 Axis Shear Wall Column,1 group,Zhang Guoqing,2015-04-11 00:00:00,Qualified,LJJ504010869,Sunshine
